"post_id","post_owner_id","effective_country","lang"
"1703","100000340545","IN","en"
"1704","100000340545","IN","en"
"1705","100000340545","IN","en"
"1706","100000340545","IN","en"
"1707","100000340446","IN","en"
"1708","100000339083","IN","en"
"1709","100000342020","US","en"
"1710","100000342020","US","en"
"1711","100000342038","IN","en"
"1712","100000342020","US","en"
"1713","100000342012","IN","en"
"1714","100000341881","IN","en"
"1715","100000341832","IN","en"
"1716","100000342053","IN","en"
"1717","100000342046","IN","en"
"1718","100000342012","IN","hi"
"1719","100000342012","IN","hi"
"1720","100000342012","IN","en"
"1721","100000342038","IN","en"
"1722","100000342038","IN","en"
"1723","100000342012","IN","en"
"1724","100000342012","IN","en"
"1725","100000342012","IN","en"
"1726","100000342012","IN","en"
"1727","100000342012","IN","en"
"1728","100000340610","IN","en"
"1729","100000340610","IN","en"
"1730","100000340610","IN","en"
"1731","100000340610","IN","en"
"1732","100000340610","IN","en"
"1733","100000340610","IN","en"
"1734","100000340610","IN","en"
"1735","100000339083","IN","en"
"1736","100000340610","IN","hi"
"1737","100000339083","IN","en"
"1738","100000339059","IN","hi"
"1739","100000338143","IN","en"
"1740","100000340610","IN","en"
"1741","100000342020","IN","hi"
"1742","100000342020","IN","ar"
"1743","100000342020","IN","ar"
"1744","100000342020","IN","es"
"1745","100000342020","IN","fr"
"1746","100000342020","IN","en"
"1747","100000342020","IN","en"
"1748","100000342012","AE","ar"
"1749","100000342012","PL","pl"
"1750","100000342038","DE","de"
"1751","100000342012","FR","fr"
"1752","100000342012","IN","ar"
"1753","100000342038","IN","es"
"1754","100000342012","ES","es"
"1755","100000342012","FR","fr"
"1756","100000342038","IN","ar"
"1757","100000342053","IN","en"
"1758","100000342053","IN","en"
"1760","100000342053","IN","en"
"1761","100000342053","IN","en"
"1762","100000342053","IN","en"
"1763","100000342053","IN","en"
"1764","100000342095","IN","en"
"1765","100000342038","IN","en"
"1767","100000341832","IN","en"
"1769","100000342053","IN","es"
"1770","100000342053","IN","en"
"1771","100000342053","IN","en"
"1772","100000342053","IN","hi"
"1773","100000342053","IN","en"
"1774","100000341832","IN","en"
"1775","100000342053","IN","en"
"1776","100000342053","IN","en"
"1777","100000342053","IN","en"
"1778","100000342053","IN","en"
"1779","100000342053","IN","en"
"1780","100000342053","IN","en"
"1781","100000342053","IN","ar"
"1782","100000342053","IN","ar"
"1783","100000342053","IN","en"
"1784","100000342053","IN","hi"
"1785","100000342053","IN","en"
"1786","100000341832","IN","en"
"1787","100000342053","IN","en"
"1789","100000342053","IN","en"
"1790","100000342053","IN","hi"
"1791","100000342053","IN","hi"
"1792","100000342053","IN","en"
"1793","100000342053","IN","hi"
"1794","100000341832","IN","en"
"1795","100000342053","IN","ar"
"1796","100000342053","IN","ar"
"1797","100000342053","IN","hi"
"1798","100000342053","IN","en"
"1799","100000342053","IN","hi"
"1800","100000342053","IN","hi"
"1801","100000342053","IN","hi"
"1802","100000342053","IN","en"
"1803","100000342053","IN","fr"
"1804","100000342095","IN","en"
"1805","100000342095","IN","en"
"1806","100000342038","IN","en"
"1807","100000342038","IN","en"
"1808","100000342038","IN","en"
"1809","100000342103","US","en"
"1810","100000342103","US","en"
"1811","100000342020","IN","en"
"1812","100000342020","IN","en"
"1813","100000342020","IN","en"
"1814","100000342020","IN","en"
"1815","100000342012","IN","en"
"1816","100000342012","IN","en"
"1817","100000342020","IN","en"
"1818","100000342012","IN","en"
"1819","100000342012","IN","en"
"1820","100000342020","IN","en"
"1821","100000342020","IN","en"
"1824","100000342046","IN","en"
"1825","100000342053","IN","en"
"1826","100000342053","IN","hi"
"1827","100000342095","IN","en"
"1828","100000342053","IN","en"
"1829","100000342053","IN","ar"
"1830","100000342046","IN","en"
"1831","100000341832","IN","en"
"1832","100000339083","IN","en"
"1833","100000339083","IN","en"
"1834","100000339083","IN","en"
"1835","100000339083","IN","en"
"1836","100000339083","IN","en"
"1837","100000339083","IN","en"
"1838","100000342186","IN","en"
"1839","100000342194","IN","en"
"1840","100000342210","IN","en"
"1841","100000342269","IN","en"
"1842","100000342319","IN","en"
"1843","100000342202","IN","en"
"1844","100000342335","IN","en"
"1845","100000342277","IN","en"
"1846","100000342244","IN","en"
"1847","100000342301","IN","en"
"1848","100000342327","IN","en"
"1849","100000342228","IN","en"
"1850","100000342293","IN","en"
"1851","100000342343","IN","en"
"1852","100000342251","IN","en"
"1853","100000342236","IN","en"
"1854","100000342301","IN","en"
"1855","100000342210","IN","en"
"1856","100000342228","IN","en"
"1857","100000342269","IN","en"
"1858","100000342244","IN","en"
"1859","100000342186","IN","en"
"1860","100000342293","IN","en"
"1861","100000342236","IN","en"
"1862","100000342277","IN","en"
"1863","100000342251","IN","en"
"1864","100000342202","IN","en"
"1865","100000342327","IN","en"
"1866","100000342194","IN","en"
"1867","100000342319","IN","en"
"1868","100000342335","IN","en"
"1869","100000342343","IN","en"
"1870","100000339083","IN","en"
"1871","100000339323","IN","en"
"1872","100000339083","IN","en"
"1873","100000342186","IN","en"
"1874","100000342319","IN","en"
"1875","100000342186","IN","en"
"1876","100000342319","IN","en"
"1877","100000342186","IN","en"
"1878","100000342319","IN","en"
"1879","100000342186","IN","en"
"1880","100000342368","IN","en"
"1881","100000342350","IN","en"
"1882","100000342368","IN","en"
"1883","100000342350","IN","en"
"1884","100000342368","IN","en"
"1885","100000342350","IN","en"
"1886","100000342384","IN","en"
"1887","100000342376","IN","en"
"1888","100000342384","IN","en"
"1889","100000342376","IN","en"
"1890","100000342186","IN","en"
"1891","100000342186","IN","en"
"1892","100000342194","IN","en"
"1893","100000341832","IN","en"
"1894","100000341881","IN","en"
"1895","100000342053","IN","en"
"1896","100000342053","IN","en"
"1897","100000341832","IN","en"
"1898","100000342053","IN","en"
"1899","100000342129","US","en"
"1900","100000342053","IN","en"
"1901","100000341931","IN","en"
"1902","100000341832","IN","en"
"1903","100000342053","IN","en"
"1904","100000342053","IN","en"
"1905","100000341881","IN","en"
"1906","100000342046","IN","fr"
"1907","100000342053","IN","hi"
"1908","100000342046","IN","en"
"1909","100000342046","IN","en"
"1910","100000342053","IN","en"
"1914","100000340446","IN","en"
"1915","100000340446","IN","en"
"1916","100000340446","IN","en"
"1917","100000342392","IN","en"
"1918","100000340446","IN","en"
"1919","100000342392","IN","en"
"1920","100000342012","IN","en"
"1921","100000342012","IN","en"
"1922","100000342012","IN","en"
"1924","100000342012","IN","en"
"1925","100000342038","IN","en"
"1926","100000342012","IN","en"
"1927","100000342038","IN","en"
"1928","100000342038","IN","en"
"1929","100000340446","IN","en"
"1933","100000342020","IN","en"
"1935","100000342186","US","en"
"1936","100000342194","IN","hi"
"1937","100000342202","IN","ar"
"1938","100000342202","IN","ar"
"1939","100000342186","IN","en"
"1940","100000342194","IN","hi"
"1941","100000342202","IN","ar"
"1942","100000342038","IN","en"
"1943","100000342038","IN","en"
"1944","100000342038","IN","en"
"1945","100000342038","IN","en"
"1946","100000342012","IN","en"
"1947","100000342012","IN","en"
"1948","100000342012","IN","en"
"1949","100000342012","IN","en"
"1950","100000342012","IN","en"
"1951","100000338143","IN","en"
"1952","100000339083","IN","en"
"1953","100000339083","IN","en"
"1954","100000342012","IN","en"
"1956","100000342012","IN","en"
"1957","100000342012","IN","en"
"1960","100000342012","IN","en"
"1961","100000339059","US","en"
"1962","100000338143","US","en"
"1963","100000342012","IN","en"
"1964","100000342012","IN","en"
"1965","100000339059","US","en"
"1966","100000340446","IN","en"
"1967","100000339059","US","en"
"1968","100000339059","US","en"
"1972","100000340446","IN","en"
"1973","100000340446","IN","en"
"1975","100000339059","IN","en"
"1976","100000340446","IN","en"
"1977","100000340446","IN","en"
"1978","100000340446","IN","en"
"1980","100000342467","IN","en"
"1982","100000342467","US","en"
"1983","100000340446","IN","en"
"1984","100000342467","IN","en"
"1985","100000339059","IN","en"
"1986","100000339059","IN","en"
"1987","100000339059","US","en"
"1988","100000342012","IN","en"
"1989","100000342020","GB","en"
"1990","100000342020","GB","en"
"1991","100000342012","IN","en"
"1992","100000339059","IN","en"
"1993","100000340446","IN","en"
"1994","100000342012","IN","en"
"1995","100000342012","GB","en"
"1996","100000342012","GB","en"
"1997","100000342012","GB","en"
"1998","100000339059","IN","en"
"1999","100000340446","IN","en"
"2000","100000340446","IN","en"
"2001","100000340446","IN","en"
"2002","100000340446","IN","en"
"2005","100000340446","IN","en"
"2007","100000340446","IN","en"
"2008","100000340446","IN","en"
"2017","100000340446","IN","en"
"2019","100000340446","IN","en"
"2020","100000340446","IN","en"
"2021","100000340446","IN","en"
"2022","100000340446","IN","en"
"2024","100000340446","IN","en"
"2059","100000342012","IN","en"
"2064","100000342020","IN","en"
"2065","100000342103","IN","en"
"2066","100000342012","IN","en"
"2067","100000342020","IN","es"
"2069","100000342020","IN","hi"
"2070","100000342020","IN","es"
"2071","100000342020","IN","fr"
"2072","100000339323","IN","en"
"2073","100000342012","IN","es"
"2074","100000342012","IN","ar"
"2075","100000342012","IN","en"
"2076","100000342012","IN","hi"
"2078","100000342020","IN","en"
"2079","100000339109","CA","en"
"2080","100000339059","US","en"
"2082","100000339059","AE","ar"
"2083","100000340545","IN","en"
"2085","100000339323","IN","en"
"2086","100000342632","US","en"
"2087","100000342632","US","en"
"2088","100000340446","IN","en"
"2089","100000340446","IN","en"
"2090","100000340446","IN","en"
"2091","100000340446","IN","en"
"2092","100000340446","IN","en"
"2093","100000340446","IN","en"
"2094","100000340446","IN","en"
"2095","100000340446","IN","en"
"2096","100000340446","IN","en"
"2097","100000340446","IN","en"
"2098","100000340446","IN","en"
"2099","100000340446","IN","en"
"2101","100000340446","IN","en"
"2102","100000340610","IN","en"
"2103","100000340446","IN","en"
"2104","100000340446","IN","en"
"2105","100000340446","IN","en"
"2106","100000340446","IN","en"
"2107","100000340610","IN","en"
"2108","100000340446","IN","en"
"2109","100000340610","IN","en"
"2110","100000340446","IN","en"
"2111","100000340610","IN","en"
"2112","100000340610","IN","en"
"2113","100000342012","IN","en"
"2114","100000342020","IN","en"
"2115","100000342012","IN","en"
"2116","100000339059","IN","en"
"2117","100000342038","IN","en"
"2118","100000339059","US","en"
"2120","100000339059","IN","en"
"2121","100000339059","US","en"
"2122","100000340446","IN","en"
"2123","100000340826","IN","en"
"2124","100000342012","IN","en"
"2125","100000342012","IN","en"
"2126","100000342012","IN","en"
"2127","100000342103","IN","en"
"2128","100000342103","IN","en"
"2129","100000342012","IN","en"
"2130","100000342012","IN","en"
"2131","100000342020","IN","en"
"2132","100000342020","IN","en"
"2133","100000342020","IN","en"
"2134","100000339059","US","en"
"2135","100000343036","IN","en"
"2136","100000338143","IN","en"
"2137","100000339059","US","en"
"2138","100000339059","IN","en"
"2139","100000342012","GB","en"
"2140","100000342012","GB","en"
"2141","100000338143","IN","en"
"2142","100000338143","IN","en"
"2143","100000342012","GB","en"
"2144","100000338143","IN","en"
"2145","100000342855","US","en"
"2146","100000342855","US","en"
"2147","100000342855","IN","en"
"2148","100000342855","US","en"
"2149","100000342012","IN","en"
"2150","100000342855","IN","en"
"2151","100000342855","US","en"
"2152","100000342855","IN","en"
"2153","100000340446","IN","en"
"2154","100000339083","CA","en"
"2155","100000339083","CA","en"
"2156","100000339323","IN","en"
"2157","100000338382","CA","en"
"2158","100000339323","CA","en"
"2159","100000339323","CA","en"
"2160","100000339323","CA","en"
"2161","100000339323","CA","en"
"2162","100000339323","CA","en"
"2163","100000339323","CA","en"
"2164","100000339323","CA","en"
"2165","100000339323","CA","en"
"2166","100000339323","CA","en"
"2167","100000339323","CA","en"
"2168","100000339323","CA","en"
"2169","100000339323","CA","en"
"2170","100000339323","CA","en"
"2171","100000339323","CA","en"
"2172","100000339323","CA","en"
"2173","100000339323","CA","en"
"2174","100000342012","IN","en"
"2176","100000339323","CA","en"
"2177","100000340446","IN","en"
"2178","100000339059","IN","en"
"2179","100000340446","IN","en"
"2180","100000342012","IN","en"
"2181","100000342012","IN","en"
"2186","100000338143","IN","en"
"2187","100000338143","IN","en"
"2188","100000338143","IN","en"
"2189","100000338143","IN","en"
"2190","100000342848","US","en"
"2191","100000339083","IN","en"
"2192","100000343085","IN","en"
"2194","100000339059","US","en"
"2195","100000339059","US","en"
"2196","100000339059","IN","en"
"2197","100000339059","IN","en"
"2201","100000343085","IN","en"
"2203","100000338143","IN","en"
"2204","100000338143","IN","en"
"2205","100000338143","IN","en"
"2206","100000338143","IN","en"
"2207","100000338143","IN","en"
"2208","100000338143","IN","en"
"2209","100000338143","IN","en"
"2210","100000338143","IN","en"
"2211","100000338143","IN","en"
"2213","100000338143","IN","en"
"2214","100000338143","IN","en"
"2215","100000338143","IN","en"
"2216","100000338143","IN","en"
"2217","100000338143","IN","en"
"2218","100000338143","IN","en"
"2219","100000338143","IN","en"
"2220","100000338143","IN","en"
"2221","100000339059","IN","en"
"2222","100000339059","IN","en"
"2224","100000339059","IN","en"
"2225","100000339059","US","en"
"2227","100000339059","US","en"
"2228","100000339059","IN","en"
"2229","100000339059","IN","en"
"2230","100000338143","IN","en"
"2231","100000338143","IN","en"
"2232","100000338143","IN","en"
"2233","100000338143","IN","en"
"2234","100000338143","IN","en"
"2235","100000338143","IN","en"
"2236","100000338143","IN","en"
"2237","100000338143","IN","en"
"2238","100000338143","IN","en"
"2239","100000340446","IN","en"
"2240","100000338143","IN","en"
"2241","100000338143","IN","en"
"2242","100000340446","IN","en"
"2243","100000340446","IN","en"
"2244","100000340446","IN","en"
"2245","100000339059","IN","en"
"2246","100000343382","US","en"
"2247","100000338143","IN","en"
"2248","100000338143","IN","en"
"2249","100000339059","IN","en"
"2250","100000339059","US","en"
"2251","100000338143","IN","en"
"2252","100000338143","IN","en"
"2253","100000339059","IN","en"
"2254","100000338143","IN","en"
"2255","100000339059","US","en"
"2256","100000338143","IN","en"
"2257","100000338143","IN","en"
"2258","100000338143","IN","en"
"2259","100000338143","IN","en"
"2260","100000339059","IN","en"
"2261","100000338143","IN","en"
"2262","100000338143","IN","en"
"2263","100000338143","IN","en"
"2264","100000338143","IN","en"
"2265","100000338143","IN","en"
"2266","100000338143","IN","en"
"2267","100000338143","IN","en"
"2268","100000338143","IN","en"
"2269","100000338143","IN","en"
"2270","100000338143","IN","en"
"2271","100000338143","IN","en"
"2273","100000338143","IN","en"
"2274","100000338143","IN","en"
"2275","100000340446","IN","en"
"2276","100000340446","IN","en"
"2277","100000338143","IN","en"
"2278","100000340446","IN","en"
"2279","100000338143","IN","en"
"2280","100000340446","IN","en"
"2281","100000340446","IN","en"
"2282","100000338143","IN","en"
"2283","100000339083","IN","en"
"2284","100000339059","IN","en"
"2285","100000338143","IN","en"
"2286","100000339059","IN","en"
"2287","100000338143","IN","en"
"2288","100000338143","IN","en"
"2289","100000338143","IN","en"
"2290","100000338143","IN","en"
"2291","100000338143","IN","en"
"2292","100000338143","IN","en"
"2293","100000338143","IN","en"
"2294","100000339059","IN","en"
"2295","100000342012","IN","en"
"2296","100000342012","IN","en"
"2297","100000339059","IN","en"
"2298","100000339059","IN","en"
"2299","100000339059","IN","en"
"2300","100000339059","IN","en"
"2301","100000339059","IN","en"
"2302","100000339059","IN","en"
"2303","100000343382","IN","en"
"2304","100000338143","IN","en"
"2306","100000343382","IN","en"
"2307","100000338143","IN","en"
"2308","100000338143","IN","en"
"2309","100000338143","IN","en"
"2310","100000338143","IN","en"
"2311","100000338069","IN","en"
"2312","100000339083","IN","en"
"2313","100000342392","IN","en"
"2314","100000338382","IN","en"
"2315","100000343812","IN","en"
"2316","100000339109","CA","en"
"2317","100000342012","IN","en"
"2318","100000338382","IN","en"
"2319","100000338143","IN","en"
"2320","100000338143","IN","en"
"2322","100000339059","IN","en"
"2323","100000339059","IN","en"
"2324","100000343754","IN","en"
"2325","100000342012","IN","en"
"2326","100000343754","IN","en"
"2327","100000338143","IN","en"
"2328","100000343754","IN","en"
"2329","100000342012","IN","en"
"2330","100000342012","IN","en"
"2331","100000342012","IN","en"
"2332","100000343754","IN","en"
"2333","100000342038","IN","en"
"2334","100000342038","IN","en"
"2335","100000343754","IN","en"
"2336","100000342038","US","en"
"2337","100000342038","US","en"
"2338","100000343754","IN","en"
"2339","100000342038","IN","en"
"2340","100000343754","IN","en"
"2341","100000342012","US","en"
"2342","100000342012","US","en"
"2343","100000342012","US","en"
"2344","100000343754","IN","en"
"2345","100000343853","IN","en"
"2346","100000342012","US","en"
"2347","100000338143","IN","en"
"2348","100000343382","IN","en"
"2349","100000338382","IN","en"
"2350","100000338382","IN","en"
"2351","100000342038","IN","en"
"2352","100000338143","IN","en"
"2353","100000342871","IN","en"
"2354","100000338143","IN","en"
"2355","100000338143","IN","en"
"2356","100000343887","IN","en"
"2357","100000338143","IN","en"
"2358","100000343853","IN","en"
"2359","100000343838","IN","en"
"2360","100000338143","IN","en"
"2361","100000342459","IN","en"
"2362","100000339059","IN","en"
"2363","100000342459","IN","en"
"2364","100000338143","IN","en"
"2365","100000339059","IN","en"
"2366","100000339059","IN","en"
"2367","100000339059","IN","en"
"2368","100000339059","IN","en"
"2369","100000339059","IN","en"
"2370","100000339059","IN","en"
"2371","100000339059","IN","en"
"2372","100000339059","IN","en"
"2373","100000338143","IN","en"
"2374","100000338143","IN","en"
"2375","100000339059","IN","en"
"2376","100000338143","IN","en"
"2377","100000339059","IN","en"
"2378","100000339059","US","en"
"2379","100000338143","IN","en"
"2380","100000338143","IN","en"
"2381","100000339059","IN","en"
"2382","100000339059","IN","en"
"2383","100000339059","IN","en"
"2384","100000339059","IN","en"
"2385","100000339059","IN","en"
"2386","100000338382","IN","en"
"2387","100000342871","US","en"
"2388","100000338143","IN","en"
"2389","100000338143","IN","en"
"2390","100000342020","IN","en"
"2391","100000342020","IN","en"
"2392","100000338143","IN","en"
"2393","100000338143","IN","en"
"2394","100000342871","IN","en"
"2395","100000343077","IN","en"
"2397","100000343382","IN","en"
"2398","100000338143","IN","en"
"2399","100000343101","IN","en"
"2400","100000342871","IN","en"
"2401","100000342012","US","en"
"2402","100000343085","IN","en"
"2403","100000342020","IN","en"
"2404","100000342012","IN","en"
"2405","100000343028","IN","en"
"2406","100000343085","IN","en"
"2407","100000342012","IN","en"
"2408","100000338143","IN","en"
"2409","100000339109","CA","en"
"2410","100000338143","IN","en"
"2411","100000342012","US","en"
"2412","100000342012","US","en"
"2413","100000342012","US","en"
"2414","100000342038","US","en"
"2415","100000339059","IN","en"
"2416","100000339059","IN","en"
"2417","100000339059","IN","en"
"2418","100000342392","IN","en"
"2419","100000343812","IN","en"
"2420","100000342392","IN","en"
